,Intensity count,Intensity Probability,Cumulative sum of Probabilities,Multiply,Floor
0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0
2,1.0,1.9753086419753087e-05,0.005037037037037037,0.005037037037037037,0.0
3,6.0,0.00011851851851851852,0.03525925925925926,0.03525925925925926,0.0
4,15.0,0.0002962962962962963,0.11081481481481481,0.11081481481481481,0.0
5,43.0,0.0008493827160493827,0.3274074074074074,0.3274074074074074,0.0
6,75.0,0.0014814814814814814,0.7051851851851851,0.7051851851851851,0.0
7,122.0,0.0024098765432098764,1.3197037037037036,1.3197037037037036,1.0
8,165.0,0.003259259259259259,2.1508148148148143,2.1508148148148143,2.0
9,197.0,0.003891358024691358,3.1431111111111107,3.1431111111111107,3.0
10,189.0,0.0037333333333333333,4.095111111111111,4.095111111111111,4.0
11,214.0,0.00422716049382716,5.173037037037037,5.173037037037037,5.0
12,260.0,0.005135802469135802,6.482666666666667,6.482666666666667,6.0
13,249.0,0.004918518518518518,7.736888888888888,7.736888888888888,7.0
14,277.0,0.005471604938271605,9.132148148148147,9.132148148148147,9.0
15,246.0,0.004859259259259259,10.371259259259258,10.371259259259258,10.0
16,189.0,0.0037333333333333333,11.323259259259258,11.323259259259258,11.0
17,186.0,0.003674074074074074,12.260148148148145,12.260148148148145,12.0
18,188.0,0.00371358024691358,13.207111111111109,13.207111111111109,13.0
19,183.0,0.0036148148148148146,14.128888888888886,14.128888888888886,14.0
20,172.0,0.003397530864197531,14.995259259259257,14.995259259259257,14.0
21,169.0,0.0033382716049382716,15.846518518518515,15.846518518518515,15.0
22,168.0,0.0033185185185185184,16.69274074074074,16.69274074074074,16.0
23,184.0,0.003634567901234568,17.61955555555555,17.61955555555555,17.0
24,144.0,0.0028444444444444446,18.344888888888885,18.344888888888885,18.0
25,125.0,0.0024691358024691358,18.97451851851851,18.97451851851851,18.0
26,106.0,0.0020938271604938274,19.50844444444444,19.50844444444444,19.0
27,111.0,0.0021925925925925928,20.06755555555555,20.06755555555555,20.0
28,100.0,0.0019753086419753087,20.571259259259257,20.571259259259257,20.0
29,88.0,0.0017382716049382716,21.014518518518514,21.014518518518514,21.0
30,91.0,0.001797530864197531,21.472888888888882,21.472888888888882,21.0
31,107.0,0.00211358024691358,22.011851851851844,22.011851851851844,22.0
32,99.0,0.0019555555555555554,22.510518518518513,22.510518518518513,22.0
